"Чтобы воспользоваться шаблонами, вам нужно скопировать себе документ через: Файл/Создать копию",,,,,,,,,,
Ссылка на материалы курса,Пример выполнения др ученикм курса ,,,,,,,,,
СВЕТОФОР + ПЛАН АБВГ,🟢 ПЛАН А (идеальный),,,🟠 ПЛАН Б (компромиссный),,,🔘 ПЛАН В (запасной),⛔️ ПЛАН Г (крайний случай),ИНСТРУКЦИЯ ДЛЯ БАДИ (список наводящих вопросов),Дополнительные вопросы
Может быть вас интересуют конкретные челленджи,,,,,,,,,,"Общие вопросы по стратегии
— Как твоя текущая работа помогает или мешает реализации твоих планов?
— Какие из твоих сильных сторон как профессионала наиболее востребованы в каждом из планов?
— Какие карьерные возможности ты еще не рассматривал, но они могли бы тебе подойти?
— Как твои карьерные планы согласуются с другими сферами твоей жизни (семья, хобби, здоровье)?
— Что может заставить тебя полностью пересмотреть свою карьерную стратегию?
— Какие тренды в твоей профессиональной области могут повлиять на реализацию твоих планов?
— Какую роль играет баланс работы и личной жизни в твоей карьерной стратегии?"
Может быть вы хотите попробовать что-то новое в своей профессии,,,,,,,,,,"Завершающие вопросы
— Что из обсужденного сейчас было для тебя наиболее инсайтным или удивительным?
— Есть ли что-то, что мы не обсудили, но что имеет значение для твоей карьерной стратегии?
— Какие 2-3 конкретных шага ты предпримешь после нашего обсуждения для корректировки или реализации своей стратегии?
— Если бы ты мог дать один совет себе будущему относительно карьерного развития, что бы это было?"
"Что ещё вам пришло в голову из того, что вы хотите делать на новой работе?",,,,,,,,,,
В какой компании я хочу работать,,,,,,,,В какой компании я НЕ хочу работать,,
"Тип компании: международная, локальная, русскоязычная, компания в России",,,,,,,,,,
Размер компании,,,,,,,,,,
Локация компании,,,,,,,,,,
Этап развития компании,,,,,,,,,,
Какой руководитель мне важен,,,,,,,,,,
Какая команда мне важна,,,,,,,,,,
Что еще мне важно про компанию,,,,,,,,,,
Какие ценности компании мне важны,,,,,,,,,,
Какие перспективы мне важны в профессии,,,,,,,,Какие перспективы в профессии мне категорически НЕ интересны,,
Куда я хочу вырасти в своей профессии?,,,,,,,,,,
Куда я хочу вырасти (и хочу ли) по грейду?,,,,,,,,,,
,,,,,,,,,,
Какие условия работы я хочу,,,,,,,,На какие условия работы я категорически НЕ соглашусь никогда в жизни,,
"зарплата: минимум, оптимум, бонусы, опционы",,,,,,,,,,
"удаленка, гибрид, офис",,,,,,,,,,
соц пакет,,,,,,,,,,
что еще важно,,,,,,,,,,
,,,,,,,,,,
Если работа не в России: ,,,,,,,,"Я хочу релокейт, но на такие условия я точно НЕ соглашусь",,
Какая страна/страны,,,,,,,,,,
Какие критерии выбора страны важны для вас,,,,,,,,,,
Какие условия по релокейту,,,,,,,,,,
Насколько важна лёгкость легализации и какая легализация вам подойдет,,,,,,,,,,
На какую стоимость жизни претендуете,,,,,,,,,,
"Всё остальное, что важно лично вам",,,,,,,,,,
"все, что важно лично вам",,,,,,,,,,
